tst=0
info=1.163
nuc=58.241348127
Ehf=-186.560965618
0,0=-36.325323851
0,4=0.540303862
0,6=-0.324566879
0,14=-0.275975589
0,17=-0.235021193
0,21=0.128403540
0,26=-0.547127225
1,1=-36.324264315
1,2=0.001880493
1,3=0.499709801
1,5=-0.390577035
1,13=0.209705337
1,18=-0.014723500
1,22=0.294199788
1,25=0.559138415
2,2=-25.122831550
2,3=0.293618482
2,5=0.248414535
2,13=-0.145361027
2,18=0.431673009
2,22=-0.044041038
2,25=0.009679228
3,3=-12.050989314
3,5=-0.432559651
3,13=-1.191048718
3,18=-0.476657033
3,22=-0.010651504
3,25=-1.262244248
4,4=-12.278337426
4,6=-0.837278104
4,14=1.048853993
4,17=0.088023411
4,21=0.226485876
4,26=1.265790822
5,5=-10.524120953
5,13=-0.084215909
5,18=-0.323590841
5,22=2.010453933
5,25=0.654288577
6,6=-10.758624735
6,14=-0.518688268
6,17=-0.923992833
6,21=1.859032399
6,26=-0.457047479
7,7=-10.449597641
7,11=0.000000459
7,12=-0.479558635
7,15=-0.000000372
7,16=-1.407487612
7,23=1.543777653
7,24=-0.000000469
8,8=-10.449597583
8,11=-0.479558615
8,12=-0.000000459
8,15=-1.407487706
8,16=0.000000372
8,23=-0.000000469
8,24=-1.543777537
9,9=-10.484323199
9,19=2.284060021
10,10=-10.484323148
10,20=-2.284060039
11,11=-9.713837950
11,15=1.507137444
11,16=-0.000001840
11,23=-0.000002321
11,24=-1.840912356
12,12=-9.713837832
12,15=0.000001840
12,16=1.507137574
12,23=1.840912235
12,24=-0.000002321
13,13=-9.031447434
13,18=1.784419950
13,22=1.131034109
13,25=-1.232908635
14,14=-6.698236932
14,17=-0.081604993
14,21=-0.216976108
14,26=-1.556505091
15,15=-8.282696205
15,24=-0.283408984
16,16=-8.282696311
16,23=0.283408961
17,17=-10.277575590
17,21=-1.755111856
17,26=-0.398572277
18,18=-9.174076138
18,22=-0.751426278
18,25=0.253272181
19,19=-8.879871868
20,20=-8.879871919
21,21=-8.876310552
21,26=-0.280194730
22,22=-7.903623957
22,25=0.082880096
23,23=-8.301455084
24,24=-8.301455129
25,25=-7.467411660
26,26=-6.434696196
0,0,0,0=2.478706372
0,1,0,1=2.251215773
0,1,1,0=2.478791096
